TIConMan
v7
r0
t327545693.914266
cCheck dependencies

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMBase64Test-2E6A7664DC77B627.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMBase64Test.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545639.309850
e327545640.176705
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMBase64Test-2E6A7664DC77B627.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMBase64Test.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMBase64Test.m327545639#327545640#0(0"0(0#0#117"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMBase64Test.m8639822304#1726"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMBase64Test.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMBase64Test-2E6A7664DC77B627.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMBase64Test-BFA633DD21CCF2D.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMBase64Test.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545651.762614
e327545652.388565
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMBase64Test-BFA633DD21CCF2D.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMBase64Test.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMBase64Test.m327545651#327545652#0(0"0(0#0#87"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMBase64Test.m8665881888#1695"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMBase64Test.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMBase64Test-BFA633DD21CCF2D.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCALayer+UnitTesting-7D2EF87BB5299C3A.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545661.660755
e327545661.770741
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCALayer+UnitTesting-7D2EF87BB5299C3A.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m: In function '-[CALayer(GTMUnitTestingAdditions) gtm_createUnitTestImage]':
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m:41: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m:41: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
lSLF07#2@105"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m327545661#327545661#0(774"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m: In function '-[CALayer(GTMUnitTestingAdditions) gtm_createUnitTestImage]':/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m:41: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m:41: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)2(22@188"'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)327545661#174#300#0(6@97"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m257689318#41#0#41#0#33"'*' is deprecated (declared at *)0(22@188"'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)327545661#474#300#0(6@97"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m257689318#41#0#41#0#33"'*' is deprecated (declared at *)0(0#0#97"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m8641404128#1715"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCALayer+UnitTesting-7D2EF87BB5299C3A.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCALayer+UnitTesting-C922BBDFA9912B42.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545646.042511
e327545646.182997
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCALayer+UnitTesting-C922BBDFA9912B42.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m: In function '-[CALayer(GTMUnitTestingAdditions) gtm_createUnitTestImage]':
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m:41: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m:41: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)
lSLF07#2@135"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m327545646#327545646#0(864"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m: In function '-[CALayer(GTMUnitTestingAdditions) gtm_createUnitTestImage]':/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m:41: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m:41: warning: 'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)2(22@188"'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)327545646#204#330#0(6@127"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m257689318#41#0#41#0#33"'*' is deprecated (declared at *)0(22@188"'stringWithCString:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)327545646#534#330#0(6@127"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m257689318#41#0#41#0#33"'*' is deprecated (declared at *)0(0#0#127"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m8666662912#1745"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/UnitTesting/GTMCALayer+UnitTesting.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCALayer+UnitTesting-C922BBDFA9912B42.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRange-1F6D34B93F67D629.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545639.363289
e327545639.459676
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRange-1F6D34B93F67D629.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRange.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRange.m327545639#327545639#0(0"0(0#0#122"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRange.m8649588160#1736"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRange.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRange-1F6D34B93F67D629.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRange-FCFD2192350CEF2F.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545652.388814
e327545652.493844
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRange-FCFD2192350CEF2F.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRange.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRange.m327545652#327545652#0(0"0(0#0#92"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRange.m8638659808#1706"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRange.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRange-FCFD2192350CEF2F.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRangeTest-757E80BC6684FF30.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRangeTest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545652.493957
e327545652.739356
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRangeTest-757E80BC6684FF30.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRangeTest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRangeTest.m327545652#327545652#0(0"0(0#0#96"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRangeTest.m8652655872#1714"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/Foundation/GTMCalculatedRangeTest.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRangeTest-757E80BC6684FF30.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRangeTest-97EE93E370DFE62A.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRangeTest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545639.459789
e327545639.664976
r1
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRangeTest-97EE93E370DFE62A.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRangeTest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
